country,code,indicator,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Botswana,BWA,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Brazil,BRA,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,5.92829,..,6.25586,6.43248,6.59531,6.69225,7.46755,6.89803,7.09856,7.14963,7.23203,7.36825,7.52919,7.62422,7.74927,..,..
British Virgin Islands,VGB,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,BRN,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11.78021,..,..,..,..,..,..,..,..,..
Bulgaria,BGR,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",7.50088,..,..,..,..,..,..,..,..,10.20855,..,..,..,..,10.53948,10.6667,10.69547,10.72627,10.7815,10.84131,10.94082,11.03837,11.05104,11.17374,11.20975,11.23978,..,..,..
Burkina Faso,BFA,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.87264,0.86775,..,..,..,..,..,..,1.88431,..,..,..,..,..,..
Burundi,BDI,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.90648,..,..,..,..,..,2.5364,..,..,3.45818,..,..,..
Cabo Verde,CPV,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.13935,..,..,..,..,..
Cambodia,KHM,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.03987,4.93125,5.02176,..,..,..,..,4.56417,4.76645,..,..,..,..,..
Cameroon,CMR,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.6162,..,..,..,..,..,..,..,..,..,..
Caribbean small states,CSS,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cayman Islands,CYM,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,11.22451,11.71655,11.5664,12.81397,12.80974,..,..,..,..,..,13.67883,13.39136,..,..,..,..,..
Central African Republic,CAF,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Central Europe and the Baltics,CEB,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Chad,TCD,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,2.20774,..,..,..,..,2.69185,..,..,..,..,..,..,..,..,..,..,..
Channel Islands,CHI,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Chile,CHL,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,9.76223,..,..,9.89482,10.25715,..,9.96788,9.72013,..,10.63009,..,10.41543,..,10.7104,..,..,..
China,CHN,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,6.56547,..,..,..,..,..,..,..,..,..,7.19333,..,..,..,..,..,..,..,..,..,..
Colombia,COL,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,7.16038,7.3422,6.82745,7.15081,7.29205,7.17478,7.33009,7.44012,7.54225,7.70563,7.85184,7.914,8.06313,..,8.30178,..,..
Comoros,COM,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Congo, Dem. Rep.",COD,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.67626,..,..,8.37484,..,..,..,..
"Congo, Rep.",COG,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Costa Rica,CRI,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.14257,8.41093,8.50611,8.32439,8.44503,8.5079,..,8.77252,8.51083,8.49678,..,8.61567,..,..
Cote d'Ivoire,CIV,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,7.19528,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.20618,..,..,..,..,..,..
Croatia,HRV,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,10.84397,..,..,..,..,..,..,..,..,..,11.75478,..,..,..,..,..,..,..,..,..
Cuba,CUB,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,10.12693,..,..,..,..,..,..,..,..,..,11.54363,..,..,..,..,..,..,..,..
Curacao,CUW,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cyprus,CYP,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",9.3779,..,..,..,..,..,..,..,..,..,..,..,10.99984,11.10611,11.3272,11.59772,11.67859,11.66107,11.83545,11.91828,12.10016,12.30245,12.11058,12.09213,12.26718,..,12.42867,..,..
Czechia,CZE,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,12.52907,12.53813,12.56437,12.64197,12.7281,12.78345,12.79806,12.85533,12.89269,12.89289,12.95543,13.0049,..,..,..
Denmark,DNK,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,11.73831,11.82047,..,..,..,..,..,..,..,12.98901,12.8762,..,..,12.70219,12.71513,12.35178,12.51088,12.49443,12.66725,12.20739,12.63642,12.47054,12.6494,..,12.64724,..,..
Djibouti,DJI,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Dominica,DMA,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,7.63375,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Dominican Republic,DOM,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.46454,..,..,7.15105,7.2193,7.27231,7.39614,7.51413,7.50783,8.76437,..,..,..,..
Early-demographic dividend,EAR,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
East Asia & Pacific,EAS,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
East Asia & Pacific (excluding high income),EAP,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
East Asia & Pacific (IDA & IBRD countries),TEA,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ecuador,ECU,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.8825,7.86353,7.88194,7.99968,8.05257,8.23151,8.40027,8.45845,8.77378,8.74512,8.81634,..,..,..
"Egypt, Arab Rep.",EGY,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.68153,..,..,..,..,..,..,..,..,..,..,9.12329,..,..,..
El Salvador,SLV,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",4.40628,..,..,..,..,..,..,..,..,..,..,..,..,..,6.54327,6.05664,6.71409,6.71644,6.68282,6.8239,7.02537,6.83256,..,..,7.17655,7.27203,..,..,..
Equatorial Guinea,GNQ,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Eritrea,ERI,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Estonia,EST,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,12.06322,..,..,..,..,..,13.39438,13.4011,13.37471,13.35181,13.3565,13.42878,13.50317,13.55092,13.34502,13.41,13.46562,13.49168,13.55174,..,..
Eswatini,SWZ,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ethiopia,ETH,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.8281,..,..,..,3.25822,..,..,..,..,..,..,..,..,..
Euro area,EMU,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Europe & Central Asia,ECS,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Europe & Central Asia (excluding high income),ECA,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Europe & Central Asia (IDA & IBRD countries),TEC,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
European Union,EUU,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Faroe Islands,FRO,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Fiji,FJI,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,8.00874,..,..,..,..,..,..,..,..,..,..,9.30318,..,..,..,..,..,..,..,..,..,10.80757,..,..,..
Finland,FIN,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,12.43857,..,12.51764,12.55799,12.5932,12.63468,12.67271,12.7145,12.74866,12.64911,12.49835,12.53882,12.5604,..,12.64766,..,..,..
Fragile and conflict affected situations,FCS,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
France,FRA,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,10.63799,10.71349,..,10.9362,11.00994,10.8513,11.15071,11.20989,11.28227,11.44742,11.56975,11.64419,11.67269,11.71352,..,..,..
French Polynesia,PYF,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9.95862,..,..,..,..,..,..,..,..,..,..,..,..,..
Gabon,GAB,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Gambia, The",GMB,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Georgia,GEO,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,12.09392,..,..,..,..,..,..,..,..,..,12.5966,..,12.64625,..,12.79919,12.84767,..,..,..
Germany,DEU,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,14.32389,14.24209,14.14577,14.20826,14.79045,14.33932,14.35093,14.38992,14.4193,14.42337,14.46883,14.48918,14.51569,..,14.36165,..,..
Ghana,GHA,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.73488,..,..,..,..,..,..,..,..,..,..
Gibraltar,GIB,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Greece,GRC,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,10.3687,10.55328,10.59918,10.63501,..,10.67211,..,..,..,10.91194,11.01383,10.57899,..,..,..,..
Greenland,GRL,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10.56585,..,10.58203,10.58675,..,..,10.6567,..,..
Grenada,GRD,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guam,GUM,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guatemala,GTM,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,4.38007,..,..,..,4.26205,..,..,..,..,..,5.44081,5.42345,6.68453,..,..,..,..,..,..
Guinea,GIN,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,2.17669,..,..,..,..,..,..,..,..,..,..,..,..,..,2.6659,..,..,..,2.92915,..,..,..,..,..,..
Guinea-Bissau,GNB,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guyana,GUY,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,6.04479,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Haiti,HTI,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Heavily indebted poor countries (HIPC),HPC,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
High income,HIC,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Honduras,HND,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.94463,..,..,..,5.55114,5.47932,..,6.10895,6.1782,6.51738,..,6.19548,..,..
"Hong Kong SAR, China",HKG,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,10.62854,..,..,..,..,..,..,..,..,..,11.61399,..,11.80772,11.89872,11.96465,12.18772,..,..,12.42574,12.57577,..,12.74265,..,..,..
Hungary,HUN,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,10.78919,..,..,..,11.32347,..,..,..,12.24005,12.30203,12.08757,11.97776,12.20229,12.10653,12.16642,12.21046,..,..,..,..
IBRD only,IBD,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Iceland,ISL,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
IDA & IBRD total,IBT,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
IDA blend,IDB,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
IDA only,IDX,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
IDA total,IDA,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
India,IND,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.54894,..,..,..,..,..,..,..,..,..
Indonesia,IDN,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.943,7.72073,7.69248,7.96533,..,8.09731,..,..,8.28227,8.39058,8.39674,..,8.57777,..,..
"Iran, Islamic Rep.",IRN,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,10.2707,..,9.73111,..,10.01453,..,10.0505,10.17806,10.23494,..,10.40977,..,..,..,..
Iraq,IRQ,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.3507,..,..,..,..,..,..,..
Ireland,IRL,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10.27978,..,..,11.44232,10.87259,..,..,..,..,..,11.29422,..,..,..
Isle of Man,IMN,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Israel,ISR,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,12.38437,..,11.66929,12.607,..,12.66731,12.71695,12.83234,12.90442,12.88746,12.9883,13.02647,..,..,..,..,..
Italy,ITA,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,9.12658,..,..,..,9.57547,9.6714,9.77841,9.86935,9.94725,10.02527,10.07531,10.17135,..,10.34432,10.40475,..,..,..,..,..
Jamaica,JAM,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.56486,..,..,..,..,..,..,..,..,..
Japan,JPN,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12.72136,..,..,..,..,..,..,..,..,..,..
Jordan,JOR,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,6.60764,..,..,..,..,10.30858,..,10.37133,..,..,..,..,..,..,..,..,..,..
